# system info MebX_Qsys_Project_Burst_tb on 2018.09.12.11:35:08
system_info:
name,value
DEVICE,EP4SGX230KF40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1536762850
#
#
# Files generated for MebX_Qsys_Project_Burst_tb on 2018.09.12.11:35:08
files:
filepath,kind,attributes,module,is_top
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_router,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_router_001,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_router_002,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_router_007,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_router_008.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_router_008,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_demux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_demux_001,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux_005.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux_005,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux_005,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux_005.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux_005,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_mux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_mux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_mux_001,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_mux_001,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_006.vhd,VHDL,,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_006,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_1_router,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_1_router_001,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_1_cmd_demux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_1_cmd_mux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_1_cmd_mux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_1_rsp_demux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_1_rsp_mux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_1_rsp_mux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_router.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_router,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_router_001.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_router_001,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_router_002.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_router_002,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_router_003.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_router_003,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_demux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_demux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_demux_001.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_demux_001,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_mux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_mux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_mux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_mux_001.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_mux_001,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_mux_001,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_rsp_demux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_rsp_demux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_rsp_mux.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_rsp_mux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_rsp_mux,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_rsp_mux_001.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_rsp_mux_001,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_rsp_mux_001,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_avalon_st_adapter.vhd,VHDL,,MebX_Qsys_Project_Burst_mm_interconnect_2_avalon_st_adapter,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_006_error_adapter_0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_006_error_adapter_0,false
MebX_Qsys_Project_Burst/testbench/MebX_Qsys_Project_Burst_tb/simulation/submodules/MebX_Qsys_Project_Burst_mm_interconnect_2_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_Burst_mm_interconnect_2_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst,MebX_Qsys_Project_Burst
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.Communication_Module_A,comm_component_ent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.Pattern_Generator_A,pgen_component_ent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.clock_bridge_afi_50,altera_avalon_mm_clock_crossing_bridge
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.descriptor_memory,MebX_Qsys_Project_Burst_descriptor_memory
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.dma_DDR_M,MebX_Qsys_Project_Burst_dma_DDR_M
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.dma_DDR_M.dispatcher_internal,dispatcher
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.dma_DDR_M.read_mstr_internal,read_master
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.dma_DDR_M.write_mstr_internal,write_master
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.jtag_uart_0,MebX_Qsys_Project_Burst_jtag_uart_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.nios2_gen2_0,MebX_Qsys_Project_Burst_nios2_gen2_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.nios2_gen2_0.cpu,MebX_Qsys_Project_Burst_nios2_gen2_0_cpu
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.onchip_memory,MebX_Qsys_Project_Burst_onchip_memory
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.sysid_qsys,MebX_Qsys_Project_Burst_sysid_qsys
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.timer_1ms,MebX_Qsys_Project_Burst_timer_1ms
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.timer_1us,MebX_Qsys_Project_Burst_timer_1us
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0,MebX_Qsys_Project_Burst_mm_interconnect_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.nios2_gen2_0_data_master_translator,altera_merlin_master_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.nios2_gen2_0_instruction_master_translator,altera_merlin_master_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.Pattern_Generator_A_avalon_mm_registers_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.Communication_Module_A_avalon_mm_registers_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.sysid_qsys_control_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.dma_DDR_M_csr_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.dma_DDR_M_descriptor_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.clock_bridge_afi_50_s0_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.onchip_memory_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.descriptor_memory_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.nios2_gen2_0_data_master_agent,altera_merlin_master_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.nios2_gen2_0_instruction_master_agent,altera_merlin_master_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.Pattern_Generator_A_avalon_mm_registers_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.Communication_Module_A_avalon_mm_registers_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.sysid_qsys_control_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.dma_DDR_M_csr_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.dma_DDR_M_descriptor_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.clock_bridge_afi_50_s0_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.onchip_memory_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.descriptor_memory_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.Pattern_Generator_A_avalon_mm_registers_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.Communication_Module_A_avalon_mm_registers_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.sysid_qsys_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.dma_DDR_M_csr_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.dma_DDR_M_descriptor_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.dma_DDR_M_descriptor_slave_agent_rdata_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.clock_bridge_afi_50_s0_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.onchip_memory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.descriptor_memory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.router,MebX_Qsys_Project_Burst_mm_interconnect_0_router
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.router_001,MebX_Qsys_Project_Burst_mm_interconnect_0_router_001
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.router_002,MebX_Qsys_Project_Burst_mm_interconnect_0_router_002
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.router_003,MebX_Qsys_Project_Burst_mm_interconnect_0_router_002
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.router_004,MebX_Qsys_Project_Burst_mm_interconnect_0_router_002
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.router_005,MebX_Qsys_Project_Burst_mm_interconnect_0_router_002
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.router_006,MebX_Qsys_Project_Burst_mm_interconnect_0_router_002
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.router_009,MebX_Qsys_Project_Burst_mm_interconnect_0_router_002
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.router_011,MebX_Qsys_Project_Burst_mm_interconnect_0_router_002
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.router_007,MebX_Qsys_Project_Burst_mm_interconnect_0_router_007
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.router_010,MebX_Qsys_Project_Burst_mm_interconnect_0_router_007
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.router_008,MebX_Qsys_Project_Burst_mm_interconnect_0_router_008
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.nios2_gen2_0_instruction_master_limiter,altera_merlin_traffic_limiter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_burst_adapter,altera_merlin_burst_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.onchip_memory_s1_burst_adapter,altera_merlin_burst_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.cmd_demux,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.cmd_demux_001,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_demux_001
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.cmd_mux,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.cmd_mux_001,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.cmd_mux_002,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.cmd_mux_003,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.cmd_mux_004,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.cmd_mux_006,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.cmd_mux_007,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.cmd_mux_009,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux
